//  Copyright 2019 Sam Larison and Vidsbee.com All rights reserved.

attribute vec4 color;
attribute vec4 normal;

uniform mat4 modelMatrix;
uniform mat4 viewMatrix;
uniform mat4 projectionMatrix;

attribute vec2 TexCoordIn;
varying vec2 TexCoordOut;

varying vec4 colorOut;
varying vec4 normalOut;
varying vec4 unprojNormalOut;

varying vec3 PositionOut;

void main()
{
    colorOut = color;
    TexCoordOut = TexCoordIn;
    gl_Position=projectionMatrix * viewMatrix * modelMatrix * position;
    normalOut = projectionMatrix * modelMatrix * normalize(normal);
    unprojNormalOut = modelMatrix * normalize(normal);
    PositionOut = vec3(modelMatrix * position);
}
//  Copyright 2019 Sam Larison and Vidsbee.com All rights reserved.

attribute vec4 position;

uniform float widthHeightRatio;

uniform vec2 positionOffset;

uniform float textureWidth;

attribute vec2 TexCoordIn;
varying vec2 TexCoordOut;

varying vec2 backgroundTexCoord;

varying float texWidth;
varying float texWidthLessOne;
varying float halfTexWidth;

void main()
{
	TexCoordOut = TexCoordIn;

    backgroundTexCoord = TexCoordOut + positionOffset;

    texWidth = textureWidth; //2048.0 512.0 256.0;
    texWidthLessOne = texWidth - 1.0; //2047.0  511.0 255.0 // really doesnt need to be less1
    halfTexWidth = (texWidth * 0.5) - 1.000000000; //1023.0 255.0 127.0; // does need to be less1

    if( widthHeightRatio > 1.0 ){ // widescreen
        gl_Position=vec4(position.x, position.y * widthHeightRatio, position.z, position.a);
    }else{
        gl_Position=vec4(position.x / widthHeightRatio, position.y, position.z, position.a);
    }
}
//  Copyright 2019 Sam Larison and Vidsbee.com All rights reserved.

varying vec4 colorVarying;
varying vec2 TexCoordOut;
varying vec2 backgroundTexCoord;

varying float texWidth;
varying float texWidthLessOne;
varying float halfTexWidth;

uniform vec2 zoomedPositionOffset;

uniform float fishEyeScale;
uniform float fishEyeScalePercent;

uniform sampler2D texture1;
uniform sampler2D texture2;
uniform sampler2D texture3;

//bool oobCheck(vec2 c){
//    return c.x < 0.0 || c.x > 1.0 || c.y < 0.0 || c.y > 1.0;
//}

#define oobCheckMacro(vec2c) vec2c.x < 0.0 || vec2c.x > 1.0 || vec2c.y < 0.0 || vec2c.y > 1.0

void main()
{
    // floor breaks ios... maybe we can hardcode it to 1023 anyway...
    int halfTexWidthInt = int(ceil(halfTexWidth)); // int cannot be output of vsh

    // todo: keep moving (non int) stuff to vsh???
    float reticuleSize = 0.1 + (0.5 * (1.0-fishEyeScalePercent));
    float retSize = 0.5 - (reticuleSize * 0.5);  // half of the size of the visible pixel color reticule - the rest will be filled with ccolor

    vec2 octr=vec2(0.5,0.5);
    float dis=distance(octr,TexCoordOut) / fishEyeScale;

    vec2 inp=(TexCoordOut * texWidth);
    vec2 ctr=vec2(halfTexWidth,halfTexWidth);
    vec2 agl=(inp.xy - ctr.xy);

    float aRetDist = 0.0001; // 0.0123 @ 255

    vec2 res=(ctr + (agl * dis));

    float halfPixel = 0.5;

    ivec2 get=ivec2(floor(res+halfPixel));

    vec2 pixelPosition = floor(res+halfPixel) / texWidthLessOne;

    vec4 ocolor;

    vec4 ccolor = vec4(0.0,0.0,0.0,1.0);//crosshair color

    // to support/avoid certain "gradient calculation inside conditional block" issues... we do all our texutre lookups in advance
    // some of these texutre lookups are not needed but this seems likely to be the most compatible way

    vec2 posOffset = zoomedPositionOffset / texWidthLessOne;

    pixelPosition += posOffset;

    vec4 bcolor=texture2D(texture1,  pixelPosition); //maths

    vec4 pcolor=texture2D(texture1, (ctr / texWidthLessOne) + posOffset );

    vec4 bgcolor = texture2D(texture2, backgroundTexCoord);

//    gl_FragColor = vec4(0.5,0.5,0.0,1.0);
////    gl_FragColor = bgcolor;
//    return;

    if( pixelPosition.x > 0.0 && pixelPosition.x < 1.0 && pixelPosition.y > 0.0 && pixelPosition.y < 1.0){

        if(pcolor.r + pcolor.g + pcolor.b < 1.5){
			ccolor = vec4(1.0,1.0,1.0,1.0);
		}

        if( (get.x == halfTexWidthInt && get.y == halfTexWidthInt)
           && (res.x < halfTexWidth - retSize || res.x > halfTexWidth + retSize || res.y < halfTexWidth - retSize || res.y > halfTexWidth + retSize) ){
                bcolor = ccolor;
        }

        // outline where ever the selected color also is... 0.1 needs to be scaled based on distance
//        if( pcolor.rgb == bcolor.rgb ){
//            vec2 TlEdgePixelPosition = floor(res+halfPixel-0.1) / texWidthLessOne;
//            vec4 tlEdgeColor=texture2D(texture1,  TlEdgePixelPosition);
//            if( tlEdgeColor.rgb != bcolor.rgb ){
//                bcolor=ccolor;
//            }else{
//                vec2 TrEdgePixelPosition = floor(res+halfPixel+0.1) / texWidthLessOne;
//                vec4 trEdgeColor=texture2D(texture1,  TrEdgePixelPosition);
//                if( trEdgeColor.rgb != bcolor.rgb ){
//                    bcolor=ccolor;
//                }
//            }
//        }

        //circle
//        if( dis > 0.009 && dis < 0.01 ){
//            bcolor = ccolor;
//        }

        //corner color preview
//        float cornerSize = texWidth *0.45;
//        if( inp.x < cornerSize && inp.y > texWidth - cornerSize ){
//            bcolor = pcolor;
//        }

        if( bcolor.a == 0.0){
            if( oobCheckMacro(backgroundTexCoord) ){
                ocolor=vec4(0.0,0.0,0.0,1.0);
            }else{
                ocolor=bgcolor;
            }

            bcolor=ocolor;
        }
        gl_FragColor = bcolor;

    }else{
        if( oobCheckMacro(backgroundTexCoord) ){
            ocolor=vec4(0.0,0.0,0.0,1.0);
        }else{
            ocolor=bgcolor;
        }
        gl_FragColor=ocolor;
    }
}
//  Copyright 2019 Sam Larison and Vidsbee.com All rights reserved.

varying vec2 TexCoordOut;
varying vec2 OrigTexCoordOut;

uniform sampler2D texture1;
uniform sampler2D texture2;
uniform sampler2D texture3;

uniform vec4 ui_color;
uniform vec4 ui_foreground_color;
uniform vec4 ui_corner_radius;

const float fuzz = 0.0078125; // 0.025;
const float hfuzz =(fuzz * 0.5);

//void roundCorner(vec2 OrigTexCoordOut, vec2 center, float radius, float fuzz) {
//    float dis = distance(OrigTexCoordOut, center);
//    if( dis >= radius ){
//        gl_FragColor.a = gl_FragColor.a * (((radius + fuzz) - dis) / fuzz);
//    }
//}

#define ROUND_CORNER_MACRO float dis = distance(OrigTexCoordOut, center);if( dis >= radius ){gl_FragColor.a = gl_FragColor.a * (((radius + fuzz) - dis) / fuzz);}

void main()
{
	vec4 ocolor=texture2D(texture1, TexCoordOut);
    if( ui_foreground_color.a > 0.0 ){
        if( ui_color.a > 0.0 ){
            gl_FragColor = mix(ui_color , ui_foreground_color * ocolor, ocolor.a);
        }else{
            gl_FragColor = ui_foreground_color * ocolor;
        }
    }else{
        if( ui_color.a > 0.0 ){
            gl_FragColor = ui_color;
        }else{
            gl_FragColor = ui_foreground_color;
        }
    }

//    return;

    float tl_radius = ui_corner_radius.r;
    float tr_radius = ui_corner_radius.g;
    float br_radius = ui_corner_radius.b;
    float bl_radius = ui_corner_radius.a;

    if( tl_radius > 0.0 ) {
        float radius = tl_radius;
        float fuzzradius = radius + hfuzz;

        if( OrigTexCoordOut.y <= fuzzradius ){
            if( OrigTexCoordOut.x <= fuzzradius ) {
                vec2 center = vec2(fuzzradius,fuzzradius);
                // TOP LEFT
                ROUND_CORNER_MACRO
            }
        }
    }

    if( tr_radius > 0.0 ) {
        float radius = tr_radius;
        float rradius = 1.0 - radius;

        float fuzzradius = radius + hfuzz;
        float rfuzzzradius = rradius - hfuzz;


        if( OrigTexCoordOut.y <= fuzzradius ){
            if(OrigTexCoordOut.x >= rfuzzzradius ) {
                vec2 center = vec2(rfuzzzradius ,fuzzradius);
                // TOP RIGHT
                ROUND_CORNER_MACRO
            }
        }
    }

    if( br_radius > 0.0 ) {
        float radius = br_radius;
        float rradius = 1.0 - radius;
        float rfuzzzradius = rradius - hfuzz;

        if (OrigTexCoordOut.y >= rfuzzzradius){
            if(OrigTexCoordOut.x >= rfuzzzradius ) {
                vec2 center = vec2(rfuzzzradius ,rfuzzzradius);
                // BOTTOM RIGHT
                ROUND_CORNER_MACRO
            }
        }
    }

    if( bl_radius > 0.0 ) {
        float radius = bl_radius;
        float rradius = 1.0 - radius;

        float fuzzradius = radius + hfuzz;
        float rfuzzzradius = rradius - hfuzz;

        if (OrigTexCoordOut.y >= rfuzzzradius){
            if( OrigTexCoordOut.x <= fuzzradius ) {
                vec2 center = vec2(fuzzradius,rfuzzzradius);
                // BOTTOM LEFT
                ROUND_CORNER_MACRO

            }
        }
    }
}
//  Copyright 2019 Sam Larison and Vidsbee.com All rights reserved.

attribute vec4 position; // one of 4 sq verticies (-1,-1, 1,-1, 1,1, -1,1)

uniform mat4 ui_modelMatrix;

attribute vec2 TexCoordIn;
varying vec2 TexCoordOut;
varying vec2 OrigTexCoordOut;

uniform vec4 ui_scale;
uniform vec4 ui_position;
uniform vec4 texture_crop;  // texture position
uniform vec4 ui_crop;
uniform vec4 ui_crop2;

void main()
{
    OrigTexCoordOut = TexCoordIn;

    float ui_texture_x=texture_crop.r;
    float ui_texture_y=texture_crop.g;

    float ui_texture_xscale = texture_crop.b;
    float ui_texture_yscale = texture_crop.a;

    float ui_texture_xscaler = 1.0/ui_texture_xscale;
    float ui_texture_yscaler = 1.0/ui_texture_yscale;

    vec4 effectiveScale = ui_modelMatrix * ui_scale;
    vec4 objPosition = (ui_modelMatrix * position * ui_scale) + ui_position;

    if( ui_crop.b != 0.0 || ui_crop.a != 0.0 ){

        vec4 crop_position=vec4(ui_crop.r, ui_crop.g, 0.0, 0.0);
        vec4 crop_scale=vec4(ui_crop.b, ui_crop.a, 1.0, 1.0);

        vec4 cropParentPosition = (position * crop_scale) + crop_position;

        bool hasSecondCropParent = false;
        vec4 cropParentPosition2;
        if( ui_crop2.b != 0.0 || ui_crop2.a != 0.0 ){
            vec4 crop_position2=vec4(ui_crop2.r, ui_crop2.g, 0.0, 0.0);
            vec4 crop_scale2=vec4(ui_crop2.b, ui_crop2.a, 1.0, 1.0);
            cropParentPosition2 = (position * crop_scale2) + crop_position2;
            hasSecondCropParent = true;
        }

        if( position.y < 0.0 ){ // "bottom" left or right corner of sq (unless rotated)

            float lostY = 0.0;
            float lostX = 0.0;

            if( hasSecondCropParent && cropParentPosition.y < cropParentPosition2.y ){
                cropParentPosition.y = cropParentPosition2.y;
            }

            if( objPosition.y < cropParentPosition.y ){
                lostY = cropParentPosition.y - objPosition.y;
                objPosition.y = cropParentPosition.y;
            }

            if( position.x  < 0.0 ){ // left

                if( objPosition.x < cropParentPosition.x ){
                    lostX = cropParentPosition.x - objPosition.x;
                    objPosition.x = cropParentPosition.x;
                }

            }else{ // right

                if( objPosition.x > cropParentPosition.x ){
                    lostX = objPosition.x - cropParentPosition.x;
                    objPosition.x = cropParentPosition.x;
                }

                //objPosition.x -= 0.1;
            }

            // now we move our texure coord, which is for btm right/left
            ui_texture_y -= ui_texture_yscale * (lostY / effectiveScale.y) * 0.5;

            // this modifies rounding corners somehow? needs work - only works for certain size elemtns fixme
            OrigTexCoordOut.y -= (lostY * 4.0);

            /*there are more conditions to check here but tiling engine wraps and does not produce these edge conditions*/

        }else{ // "top" left or right corner (unless rotated)

            float lostY = 0.0;
            float lostX = 0.0;

            if( hasSecondCropParent && cropParentPosition.y > cropParentPosition2.y ){
                cropParentPosition.y = cropParentPosition2.y;
            }

            // oob top coord
            if( objPosition.y > cropParentPosition.y ){
                lostY = objPosition.y - cropParentPosition.y;
                objPosition.y = cropParentPosition.y;
            }

            if( position.x  < 0.0 ){ // left


                if( objPosition.x < cropParentPosition.x ){
                    lostX = cropParentPosition.x - objPosition.x;
                    objPosition.x = cropParentPosition.x;
                }

            }else{ // right

////                if( hasSecondCropParent ){//} && cropParentPosition.x > cropParentPosition2.x ){
//                    cropParentPosition.x = cropParentPosition2.x;
////                }

                if( objPosition.x > cropParentPosition.x ){
                    lostX = objPosition.x - cropParentPosition.x;
                    objPosition.x = cropParentPosition.x;
                }

            }

            ui_texture_y += ui_texture_yscale * (lostY / effectiveScale.y) * 0.5;

            // this modifies rounding corners somehow? needs work - only works for certain size elemtns fixme
            OrigTexCoordOut.y += (lostY * 4.0);
        }
    }

    TexCoordOut = vec2( TexCoordIn.s / ui_texture_xscaler + ui_texture_x,   TexCoordIn.t / ui_texture_yscaler + ui_texture_y);
    gl_Position=objPosition;
}
//  Copyright 2019 Sam Larison and Vidsbee.com All rights reserved.

attribute vec4 position; // one of 4 sq verticies (-1,-1, 1,-1, 1,1, -1,1)

uniform mat4 ui_modelMatrix; // commenting here, hte UI has its own modelMatrix... we cold maybe have pre-multiplied this....

uniform mat4 modelMatrix;
uniform mat4 viewMatrix;
uniform mat4 projectionMatrix;

attribute vec2 TexCoordIn;
varying vec2 TexCoordOut;
varying vec2 OrigTexCoordOut;

uniform vec4 ui_scale;
uniform vec4 ui_position;
uniform vec4 texture_crop;  // texture position
uniform vec4 ui_crop;
uniform vec4 ui_crop2;

void main()
{
    OrigTexCoordOut = TexCoordIn;

    float ui_texture_x=texture_crop.r;
    float ui_texture_y=texture_crop.g;

    float ui_texture_xscale = texture_crop.b;
    float ui_texture_yscale = texture_crop.a;

    float ui_texture_xscaler = 1.0/ui_texture_xscale;
    float ui_texture_yscaler = 1.0/ui_texture_yscale;

    vec4 effectiveScale = ui_modelMatrix * ui_scale;
    vec4 objPosition = (ui_modelMatrix * position * ui_scale) + ui_position;

    if( ui_crop.b != 0.0 || ui_crop.a != 0.0 ){

        vec4 crop_position=vec4(ui_crop.r, ui_crop.g, 0.0, 0.0);
        vec4 crop_scale=vec4(ui_crop.b, ui_crop.a, 1.0, 1.0);

        vec4 cropParentPosition = (position * crop_scale) + crop_position;

        bool hasSecondCropParent = false;
        vec4 cropParentPosition2;
        if( ui_crop2.b != 0.0 || ui_crop2.a != 0.0 ){
            vec4 crop_position2=vec4(ui_crop2.r, ui_crop2.g, 0.0, 0.0);
            vec4 crop_scale2=vec4(ui_crop2.b, ui_crop2.a, 1.0, 1.0);
            cropParentPosition2 = (position * crop_scale2) + crop_position2;
            hasSecondCropParent = true;
        }

        if( position.y < 0.0 ){ // "bottom" left or right corner of sq (unless rotated)

            float lostY = 0.0;
            float lostX = 0.0;

            if( hasSecondCropParent && cropParentPosition.y < cropParentPosition2.y ){
                cropParentPosition.y = cropParentPosition2.y;
            }

            if( objPosition.y < cropParentPosition.y ){
                lostY = cropParentPosition.y - objPosition.y;
                objPosition.y = cropParentPosition.y;
            }

            if( position.x  < 0.0 ){ // left

                if( objPosition.x < cropParentPosition.x ){
                    lostX = cropParentPosition.x - objPosition.x;
                    objPosition.x = cropParentPosition.x;
                }

            }else{ // right

                if( objPosition.x > cropParentPosition.x ){
                    lostX = objPosition.x - cropParentPosition.x;
                    objPosition.x = cropParentPosition.x;
                }

                //objPosition.x -= 0.1;
            }

            // now we move our texure coord, which is for btm right/left
            ui_texture_y -= ui_texture_yscale * (lostY / effectiveScale.y) * 0.5;

            // this modifies rounding corners somehow? needs work - only works for certain size elemtns fixme
            OrigTexCoordOut.y -= (lostY * 4.0);

            /*there are more conditions to check here but tiling engine wraps and does not produce these edge conditions*/

        }else{ // "top" left or right corner (unless rotated)

            float lostY = 0.0;
            float lostX = 0.0;

            if( hasSecondCropParent && cropParentPosition.y > cropParentPosition2.y ){
                cropParentPosition.y = cropParentPosition2.y;
            }

            // oob top coord
            if( objPosition.y > cropParentPosition.y ){
                lostY = objPosition.y - cropParentPosition.y;
                objPosition.y = cropParentPosition.y;
            }

            if( position.x  < 0.0 ){ // left


                if( objPosition.x < cropParentPosition.x ){
                    lostX = cropParentPosition.x - objPosition.x;
                    objPosition.x = cropParentPosition.x;
                }

            }else{ // right

////                if( hasSecondCropParent ){//} && cropParentPosition.x > cropParentPosition2.x ){
//                    cropParentPosition.x = cropParentPosition2.x;
////                }

                if( objPosition.x > cropParentPosition.x ){
                    lostX = objPosition.x - cropParentPosition.x;
                    objPosition.x = cropParentPosition.x;
                }

            }

            ui_texture_y += ui_texture_yscale * (lostY / effectiveScale.y) * 0.5;

            // this modifies rounding corners somehow? needs work - only works for certain size elemtns fixme
            OrigTexCoordOut.y += (lostY * 4.0);
        }
    }

    TexCoordOut = vec2( TexCoordIn.s / ui_texture_xscaler + ui_texture_x,   TexCoordIn.t / ui_texture_yscaler + ui_texture_y);
    gl_Position=objPosition;


    //vec4 objPosition = (modelMatrix * position * ui_scale) + ui_position;
    //vec4 objPosition3d = (position * ui_scale) + ui_position;


    // taken from 3dShader.vsh...
//    colorOut = color;
//    TexCoordOut = TexCoordIn;
    gl_Position=projectionMatrix * viewMatrix * modelMatrix * objPosition;
//    normalOut = projectionMatrix * modelMatrix * normalize(normal);

}
‰PNG

   IHDR         ²§Ó0   tEXtSoftware Adobe ImageReadyqÉe< ˜¦IDATxÚìxTÕ¹þ×\r¿BÂý.
"JP°ÕŠhµBÐªµ«VO­BÕöÛ*xiÿZ¥à±V«UÔ¶G9GjÕZåª‚ä~$@ @î÷Ìä¿ÞÌ·ÉvÌÌì™L03óþžg=3dÖÞ³™Y³ö·¾ïý¾eknnV„B!„B!„B!„B‰lìü!„B!„B!„B!„È‡ B!„B!„B!„B!$
  €B!„B!„B!„B‰(  „B!„B!„B!„B¢ 
 !„B!„B!„B!„(€ B!„B!„B!„B!$
  €B!„B!„B!„B‰(  „B!„B!„B!„B¢ 
 !„B!„B!„B!„(€ B!„B!„B!„B!$
  €B!„B!„B!„B‰(  „B!„B!„B!„B¢ 
 !„B!„B!„B!„(€ B!„B!„B!„B!$
  €B!„B!„B!„B‰(  „B!„B!„B!„B¢ 
 !„B!„B!„B!„(€ B!„B!„B!„B!$
  €B!„B!„B!„B‰(  „B!„B!„B!„B¢ 
 !„B!„B!„B!„(€ B!„B!„B!„B!$
  €B!„B!„B!„B‰(  „B!„B!„B!„B¢ 
 !„B!„B!„B!„(€ B!„B!„B!„B!$
  €B!„B!„B!„B‰(  „B!„B!„B!„B¢ 
 !„B!„B!„B!„(€ B!„B!„B!„B!$
  €B!„B!„B!„B‰(  „B!„B!„B!„B¢ gg» ›ÍÆo…B!„B!„B!„BHÄÐÜÜÜ)®ƒ !„B!„B!„B!„(ÀÉ€B!„ÓÇiVgºÝîYú=Ç»\®ŠcÇŽ½Ý¯_¿·ôß¥¹š;‹4™B:9¬XH!„B!$"Ö¯ÍßÇ5!„DŒ‘XÁårÍjll<””´FþäFCÐ4SŸ{ZUUÕ™™™_àg%çnf@–„ƒòòò.ééé+µ}}®ùï{öìyíŒ3Î˜§Ÿ–êV¡[½r.~b„âú+!„B!„øƒ[ B!„tbÜn7¤e‡ã…ÄÄÄjkk¿xé¥—.Õë®[šÍf‹³…	@PVŸû%mÀ¹322ÖWUU}xÝu×­_î¦[J¨ç&ÄŒ·7yÿÁ!C®;ãŒ3¾£Ÿ×­—nIºŸƒŸ!„B!„B!‘ „B!^ ëßn·ß¯ŸfKLLvÅWüA?¥Û Ýºê–L }SSSêsß¨Ÿ¦OII¹à‘Gù³~š«Û@Ý2u‹§€„Š:z˜Ù§ùz}âÄ‰×é‡‹u;K·lŒ7~j„B!„B!„D> B!„˜ û¬¶^ËÊÊêã7þH?½P·!Ê#pc{i¦¶õÂàÁƒÏïÛ·ïwõÓ”G  ³²I¨8}ŽÍ"ðÿÝP! nÉœB!„B!„ù8ùB!„|Ù>r8c}½xâÄ‰sôCü³Z·Z›ÍÖÔlaƒ§Å‹w3gþ{“››ûí¢¢¢dýû±WÉû4ñ+!!ïO P__Ÿ¦ëV¢ÛÝŠt+çx#„B!„B!$²‰y€_=!QCSSÓx<VWW;jkkË{õêµIÿÓ-­¹ù4ÿ ˜hHé¤ø-…^WW‡liì~B·ÝŠ•'Xp>|ø¯ôÑG=åÜÊÐí˜ž+kši°à‰ó' p»Ýx[Mt×­›n©²6  €B!„B!„† ‰~2Ýn÷»Ý~—ÓélÙË:##£¥¹\®Ê¢¢¢ð¨þsÍf«ÕÍÍÍn~l„&Ñß‹zNÅëØ3½·<¦(O©~¿s'Ê«ôÑG~Å¥¥¥Âv—sgé–„C•q!^8ôý<Ò.^ÆošŒ5®HØìÏ¦¦¦QzDÓÏízþ´•——oÖ6hiNNÎJå©v‚æ¦Ð‰B!„B!$<ÐÉGHS^^Þ%==}¥Ýn?·­×õßÓú÷ïgqqñ„ï}ï{s>üðÃ½úÏ¥6›%­›èˆ%„Ä"}ôQž¿×KKKTMPžÀ)ÊõÇ)O>öŠŠŠø }¦s'qnB¼±Y Øe=/v~l$TPiJÛ–3µ™§[§³u©ß:õ¥¥¥µ<ÂÌ¬««ÛQYYùñgŸ}ö7}ÌzýçzÝ„B!„B!!C !Q
2MÝn÷Jýpn ¾=zôñôÓO?yî¹ç> ÿ	@Ë>ÀúØ:_I° â„;ù.—«%ÛÏB ªM
ÓÒÒ~¢<€b@ ³]éüsçòåËþúlÜ¸cR‡4<·$ ÈÉÉè¤áœÍ¦FH‡yÓx£Ð„„„¾¿Î²ÛísNgÿ`MLL†6yòä›***ölß¾ýÅo|ã‹ôK•z:®S¤’N‡#ù×Xó °jïš¦-


ž:tè2Ó‡s/‰&Ps|UUUÿX´hÑßî¼óÎRÓXgÌ(´MõÃ4ýX±råÊÿwé¥—ï›>õ466Žr8³Q…­¾¾~Ëûï¿ÿÌÔ©S÷Ë=sžë´;¸0!_ ¥ÔÖÖÞd%øopÎ9çœ5yòäkÞ}÷Ý÷en€q€E÷&Áuv½¸ž«ÓÍ™¡ðÔSOÝ«0†+u;®ÛIÝPÂ©×C"cëE’ÃB?8Üòý»•µ ½]ÃL_/®ZµÊ|nWç&„Ó
2þÇ"Ýú‡ã|iiiC.¸à‚GŠ‹‹¯ùå—óóŸÿüCå¤b‹*£!±¾Æšé]]%ÔÔÔ:tèaýôlYÿ—èVÁd èñ}^rròr»Ýž!¶Æ%?ýéOíÒ¥Ë-Ó§O_.vF•âV˜QAQQQ×¾}ûîÓ¶iË÷­Õ¤I“~¸gÏžW‡2Wÿ©LyD¦õ_G”Ó5çé§-¿ý|ì”)Snß²eËs#FŒx\yªþbÎ«çœGHlÀ2Ÿ„D§ƒÀæt:g{Ü5×\“§.ÔªØƒ:ÁF™	‚êêjOÒÛ{žåË—ï¼ûî»sôÓÉ2&‡ˆëŒäë!£[·n,ôÃb	)¨¨@}@»Y[úÁœ
.:_	!dÒ-Ô¶ær£Â}rT¦º÷Þ{ÿ¶zõêßéÖ-[·$ÀøÑBb‘íÛ·éˆù<ñÄ[ôÃ•ºMÔ-W·ÞÊ³ý $¢A ,))i…¬Û¿Äyçw—~¸@·3tËRô}E]»v½ª­ï{ðàÁßþùç®Ÿ×­§Ø•~b$šÀ7§­ßÀÙgŸ}ËÐ¡CqŸ?Ë-Ý’¹¶"$6àèÄ©ìAgžyf1ˆaôÕ-ó	ÒØœÙÞóTVVº¯½öZ<§<Áös”Ç•Ìxìl×C"Ç6ÊÈÈèçëÅOÍ€FeQ  ÇdF€>†  QÎOU6!¤ÓP^^Þ¥¹¹y•Ýn¿Óê1¨nb´M›6Y~¯±cÇ^÷ïÿû™óÏ?ÿúŸ½tK…Æ•zBH¬Ñ£G«:â¼‡j¼ÿþû{Ê:ç›ÊS 
 HÄÛ+‰‰‰‹|%>|DnnîÕ²¾‡ØýŽ`ÌÔßùý¾^¿þúë§O›6ŽbWR\J¢½D³çùzQæ¼±Êãó‡ð)ž!Ñ3	‰NB9Èív;Ä¤`ˆt¡DKc‘€Ž‹‹ûV{Ï3wî\÷‰'r”' 
